empno,fname,lname,job,mgr,hiredate,sal,comm,dept
250,Ellerey,Freire,Help Desk Technician,66,2016-02-15 20:15:21,102378.47,121775.27,97
251,Rebekkah,Menichino,Senior Financial Analyst,95,2015-08-25 20:45:25,179684.98,134690.52,37
252,Selig,Fullom,Structural Analysis Engineer,75,2018-12-24 09:16:09,140320.63,134929.75,73
253,Arther,Groomebridge,Media Manager III,24,2019-02-05 22:57:39,158806.58,119726.77,37
254,Goldarina,Ullock,Physical Therapy Assistant,28,2017-08-07 04:41:27,119556.94,120613.97,80
255,Judy,Bole,VP Quality Control,36,2010-08-07 18:15:08,119269.97,146418.56,32
256,Maddy,Laidlaw,Environmental Tech,10,2011-11-11 10:08:26,176410.14,120970.66,31
257,Petronille,Pendlebury,Teacher,49,2019-11-16 09:59:30,135942.83,115754.25,26
258,Christan,Cleave,Payment Adjustment Coordinator,24,2009-09-18 20:17:04,111515.74,122631.52,66
259,Xenos,Tidbold,Tax Accountant,62,2011-01-16 14:50:50,152687.79,152643.33,64
260,Pearle,Forsbey,GIS Technical Architect,76,2016-07-01 14:54:10,131006.53,148041.93,61
261,Beryl,Maciocia,Help Desk Operator,35,2013-11-07 04:42:51,178259.88,153965.33,19
262,Lilah,Slay,Financial Advisor,78,2016-08-13 20:30:22,170261.94,108266.90,30
263,Andra,Ceschelli,Assistant Media Planner,84,2014-08-17 12:13:22,138811.48,158772.61,35
264,Anthe,Bruinsma,Operator,46,2016-06-26 11:40:41,125554.69,150872.82,98
265,Sheffie,Prestney,Business Systems Development Analyst,43,2016-11-29 15:19:31,121373.41,136651.22,27
266,Lyman,Keddey,Senior Editor,74,2013-09-23 15:59:38,114958.09,127134.40,30
267,Fairlie,Goudman,VP Marketing,74,2016-09-22 03:33:20,166048.27,111316.31,78
268,Kissiah,Beldam,VP Sales,75,2014-12-07 12:02:55,127633.46,170837.06,95
269,Loren,Wakes,Database Administrator IV,34,2012-10-12 07:33:51,176944.82,163775.55,62
270,Rees,Broadberry,Mechanical Systems Engineer,15,2019-04-07 06:21:42,158840.66,149006.60,85
271,Kahaleel,Brasted,Executive Secretary,52,2019-12-31 19:01:07,149509.67,131941.10,26
272,Roxana,Martinelli,Professor,79,2010-03-06 16:40:35,143593.46,175863.36,32
273,Eugenia,Fortune,Operator,16,2019-07-26 10:06:46,183908.79,155886.54,16
274,Evangelina,Caldes,Senior Quality Engineer,78,2018-02-18 03:13:09,104842.87,132737.73,62
275,Kyle,Lerhinan,GIS Technical Architect,14,2011-02-09 08:23:57,182052.98,113050.89,21
276,Evvie,Pruce,Senior Cost Accountant,87,2013-12-04 19:59:45,162461.87,168358.95,37
277,Nikita,Cabedo,Web Designer I,69,2011-03-26 13:22:50,174588.36,141399.66,73
278,Bartholomeo,Fairpo,Tax Accountant,74,2019-05-15 09:37:28,108731.94,137257.15,28
279,Celesta,Canario,Clinical Specialist,27,2010-03-22 06:37:47,122703.16,120536.09,72
280,Essa,Alster,Cost Accountant,53,2019-05-27 11:55:30,110610.04,158358.48,71
281,Park,Nafziger,Community Outreach Specialist,90,2013-05-01 01:26:49,181258.31,149527.47,30
282,Sterling,Claye,Technical Writer,50,2019-06-07 04:06:33,163267.94,155105.96,25
283,Ethelyn,Mehew,Marketing Manager,86,2011-01-01 14:37:50,157469.73,135496.30,15
284,Griz,Keelin,Associate Professor,54,2011-11-20 14:56:41,118896.08,161474.87,58
285,Linette,Spancock,GIS Technical Architect,24,2015-06-08 17:13:04,138639.13,105812.84,59
286,Shannon,Taillant,Engineer III,54,2018-12-18 22:22:19,168220.04,111905.63,28
287,Kippy,Lewcock,Account Representative III,64,2018-10-10 10:25:57,110616.74,118164.66,65
288,Cyrill,Hullock,Electrical Engineer,67,2013-08-05 11:44:55,111949.55,119918.84,51
289,Tam,Vickery,Operator,44,2010-05-01 05:44:53,122233.98,113957.85,22
290,Esther,Holdey,Mechanical Systems Engineer,83,2013-10-12 12:30:52,106843.62,149300.42,33
291,Parrnell,Major,Software Consultant,63,2015-02-02 03:11:27,102939.84,152349.44,12
292,Lynelle,Millins,Dental Hygienist,96,2012-10-08 12:03:38,167689.17,158233.74,50
293,Minnaminnie,Addicote,Pharmacist,10,2014-09-21 01:45:21,163408.85,146169.27,55
294,Otis,Circuitt,Registered Nurse,34,2011-05-31 08:15:29,101589.32,169923.45,46
295,Karmen,Fearney,Social Worker,29,2017-02-04 05:16:46,136282.84,116532.49,44
296,Danyelle,Humbee,Analyst Programmer,93,2016-08-24 16:25:47,109579.60,137425.08,22
297,Hannah,Froud,Human Resources Assistant IV,12,2010-03-01 11:01:00,154358.34,176822.74,77
298,Sybil,Haton,Marketing Assistant,21,2019-05-16 02:35:09,137969.10,156357.19,55
299,Tova,Iglesia,Professor,82,2018-02-09 10:46:07,155364.18,121655.06,86
300,Gerladina,Evenett,Legal Assistant,86,2013-08-19 04:16:26,141974.06,146776.71,26
301,Helene,Daoust,Data Coordiator,27,2011-05-11 02:01:57,164891.75,158536.66,12
302,Garvey,Lardeux,Tax Accountant,36,2018-06-27 10:12:00,124571.13,161560.44,76
303,Adoree,Lerohan,Health Coach II,67,2014-08-13 17:43:39,155089.75,102874.12,50
304,Onfroi,Yallowley,Nurse,71,2013-04-18 22:49:05,146008.74,173452.38,32
305,Gloriana,Seagood,Tax Accountant,100,2011-06-07 11:08:36,183525.58,116742.30,71
306,Danette,Gatrill,Programmer II,56,2018-06-16 13:31:52,138255.30,156230.75,10
307,Paolo,Phateplace,Computer Systems Analyst II,51,2014-06-22 00:44:45,115953.00,167564.72,92
308,Brear,Tompkins,Information Systems Manager,37,2011-09-23 12:50:01,138678.48,110669.14,24
309,Belicia,Rieflin,Project Manager,95,2012-06-25 23:09:30,156471.52,140498.97,41
310,Brena,Hinnerk,Programmer Analyst II,98,2014-08-01 16:55:28,115698.03,123321.05,49
311,Raeann,McAlarney,Automation Specialist III,42,2019-08-12 06:32:14,111598.75,149161.63,62
312,Hercule,Truesdale,Account Coordinator,37,2015-01-17 07:17:36,133400.44,108195.36,53
313,Orson,Andrei,VP Accounting,54,2010-10-04 16:24:03,182340.10,179449.41,23
314,Randolf,Oliveto,Staff Scientist,61,2019-09-07 19:46:33,174802.09,100517.47,55
315,Madge,Pasfield,General Manager,39,2013-07-04 00:18:22,140063.51,162501.68,44
316,Myron,Laffin,VP Product Management,69,2014-08-19 09:06:02,101116.45,161824.25,30
317,Costa,Barnhart,Research Assistant III,40,2019-07-21 15:45:35,150018.89,107576.52,93
318,Isidoro,Thurgood,Automation Specialist II,51,2017-12-09 05:55:18,183053.00,175918.81,98
319,Kippie,Eads,Computer Systems Analyst I,52,2017-11-17 19:49:29,171602.34,139329.26,36
320,Karole,Veldens,Environmental Tech,62,2016-06-16 22:45:08,109734.91,163210.65,52
321,Marius,Hallam,VP Quality Control,31,2016-01-27 11:49:22,124697.00,159919.78,80
322,Marieann,McEnery,Registered Nurse,58,2016-12-09 13:26:17,166479.12,181957.45,20
323,Mallorie,Pughsley,Financial Analyst,50,2016-05-13 10:48:54,121131.62,107177.27,75
324,Sibilla,Sikorsky,Librarian,65,2011-12-10 00:06:01,171351.28,144385.20,99
325,Marrissa,Goford,Geologist II,73,2009-07-20 10:28:23,164355.23,114706.82,32
326,Geri,Linner,VP Accounting,75,2017-02-13 07:52:20,161259.46,183688.83,38
327,Filip,Leatherbarrow,Geologist IV,96,2013-01-26 22:47:15,181273.07,138986.71,93
328,Cacilie,Locks,Pharmacist,57,2010-02-16 21:26:11,139126.28,125052.35,28
329,Laetitia,Dally,Electrical Engineer,48,2012-09-22 20:23:18,142613.44,141061.31,71
330,Marillin,Ginnaly,Budget/Accounting Analyst IV,38,2017-03-09 16:22:18,132461.53,156957.41,62
331,Joni,Whitmarsh,Associate Professor,91,2012-11-29 21:32:44,146918.19,149697.66,38
332,Gustavus,Dedmam,Account Representative I,63,2018-08-22 19:54:51,139063.70,114968.23,30
333,Gunner,Dugood,Account Representative II,87,2018-09-08 18:31:14,171884.81,124507.77,60
334,Jemimah,Blackham,Geologist I,30,2017-03-10 15:29:05,124792.34,157352.21,89
335,Ashby,Ucchino,Marketing Assistant,40,2015-10-03 09:36:03,140405.41,109755.83,14
336,Leanna,Lanphier,Paralegal,98,2009-07-24 07:14:05,154230.71,153181.43,25
337,Janet,Wagstaff,Nurse,29,2010-08-24 15:48:30,133086.20,176948.83,83
338,Andria,Speerman,Senior Sales Associate,84,2011-04-23 07:46:02,111632.64,175859.63,54
339,Patience,Gerlts,Account Representative III,66,2019-01-02 08:13:57,152334.78,135690.27,50
340,Joe,Panther,Account Representative I,21,2016-06-07 02:59:49,118616.02,153944.48,52
341,Ware,Le Breton,Engineer III,42,2011-09-12 12:55:49,183015.78,178590.70,97
342,Blanche,Ivakhno,Librarian,44,2010-02-10 17:10:49,108290.60,116436.08,76
343,Renard,Mayzes,Director of Sales,11,2010-06-25 05:35:18,172417.91,146284.90,97
344,Raffaello,Rowan,Senior Quality Engineer,32,2010-01-12 11:16:35,107721.44,164302.30,55
345,Tarah,Ciccarello,Executive Secretary,28,2015-08-12 16:59:50,157225.48,175765.26,10
346,Layton,Marlen,Database Administrator II,53,2018-07-29 04:20:59,127204.17,140952.35,93
347,Abner,Neville,Payment Adjustment Coordinator,79,2013-04-02 18:07:11,160796.07,162122.40,52
348,Daffie,Lathee,Systems Administrator I,24,2014-12-08 10:36:19,140429.67,111863.14,34
349,Perry,Ivy,Food Chemist,82,2013-03-02 01:25:47,163831.74,142077.19,74
350,Brigg,Dovydenas,Assistant Professor,27,2014-08-03 17:25:17,156583.17,137406.72,26
351,Marlee,Matityahu,VP Quality Control,41,2015-02-14 01:23:26,113512.25,182916.58,13
352,Leonid,Fewkes,Operator,74,2011-05-07 22:45:31,104583.36,156203.96,65
353,Kimball,Druce,Executive Secretary,71,2012-09-27 23:42:45,173936.12,118068.41,99
354,Estell,Leadbitter,Quality Control Specialist,88,2017-02-04 02:05:24,128968.26,154774.25,90
355,Kimberley,McLorinan,Technical Writer,97,2019-01-19 18:02:48,165174.91,100906.72,11
356,Wynn,Tremlett,Assistant Professor,75,2012-04-12 22:35:20,171738.83,159555.73,60
357,Morena,Figgins,Editor,18,2017-03-10 10:43:46,104274.88,135086.79,58
358,Faustina,Huckleby,VP Product Management,48,2014-10-17 17:23:11,166596.74,164490.83,75
359,Gavrielle,Pisco,Clinical Specialist,55,2014-02-09 17:20:08,153184.69,179882.88,72
360,Reeta,Trowsdale,Biostatistician IV,86,2020-02-19 21:35:34,166749.31,179058.38,73
361,Haslett,MacGillreich,Software Engineer III,78,2012-02-01 21:03:31,115763.71,153594.56,65
362,Emilia,Prettyman,Nurse,69,2017-12-21 23:06:26,109181.62,150791.16,76
363,Philomena,Nanetti,Help Desk Operator,95,2012-11-08 08:05:55,161687.69,106731.33,83
364,Virgina,Boath,Librarian,47,2013-03-14 03:32:16,157173.82,165246.70,63
365,Clywd,Baldini,Software Test Engineer III,71,2017-11-12 04:37:48,104467.59,114838.91,97
366,Deanna,Epdell,Business Systems Development Analyst,80,2011-06-23 21:19:34,126491.66,144038.06,68
367,Guthry,Kemball,Sales Representative,81,2015-05-20 04:35:47,140943.75,148280.53,28
368,Immanuel,Mundford,Nurse,47,2010-03-31 16:45:36,156158.52,171489.47,72
369,Brittani,Iacovuzzi,Senior Sales Associate,77,2012-10-18 19:32:21,177437.77,149127.92,98
370,Kalinda,Ewington,VP Marketing,25,2010-12-13 05:45:42,147528.25,160468.29,66
371,Khalil,Greensall,Accountant IV,15,2018-03-22 02:51:34,155976.85,152222.55,80
372,Tracee,Pallaske,Research Assistant II,57,2009-08-22 21:06:13,108810.87,128805.53,29
373,Wake,Belhome,Teacher,48,2012-03-08 02:43:03,155370.41,183366.86,76
374,Reuben,Lamperti,Analyst Programmer,47,2014-07-18 15:33:35,133105.01,114885.26,11
375,Sigismund,MacGregor,Recruiter,47,2012-09-11 12:28:45,105501.01,158633.31,36
376,Umeko,Tink,Systems Administrator IV,34,2015-02-18 19:53:55,139442.98,143749.38,90
377,Clea,Paish,Senior Editor,52,2016-07-25 07:14:31,103842.37,118572.41,66
378,Aggy,Cobbe,Accounting Assistant IV,82,2009-11-20 08:33:46,115717.67,172087.45,89
379,Marilee,Presley,Human Resources Assistant III,85,2016-08-17 11:27:49,180402.57,124542.20,17
380,Antonio,Flips,Operator,65,2016-07-03 07:58:23,159772.23,122486.64,97
381,Jordon,Hatherley,Dental Hygienist,40,2018-06-30 16:48:45,138334.19,162253.52,94
382,Farrah,Bicker,Registered Nurse,47,2014-03-18 16:54:08,125194.30,175901.50,37
383,Yevette,O'Keaveny,VP Accounting,80,2010-12-17 06:56:34,173709.26,174059.13,79
384,Sampson,Chagg,Software Consultant,75,2013-12-24 06:48:38,132145.32,134104.84,54
385,Isa,Fisbey,Research Nurse,69,2017-05-21 01:38:11,161576.82,175491.07,50
386,Kittie,McCowan,Programmer III,32,2014-10-12 22:53:34,179391.10,171522.65,31
387,Kayle,Rottger,Legal Assistant,97,2016-01-29 15:26:48,103394.14,175191.92,60
388,Guido,Coales,Programmer Analyst II,39,2019-03-31 17:51:32,121719.27,174211.51,86
389,Ozzy,Bresnen,Accountant I,80,2016-06-04 15:15:28,161881.03,103022.52,10
390,Mercy,Seydlitz,Accounting Assistant II,47,2018-03-28 05:07:08,121253.44,153606.42,62
391,Bessy,Ivanisov,Sales Associate,27,2016-12-26 09:44:02,132824.28,179253.16,36
392,Lenee,Dooler,Design Engineer,25,2009-06-17 01:45:52,114372.95,132439.84,43
393,Si,Hoys,VP Marketing,58,2012-12-07 22:07:57,175033.17,121625.09,45
394,Hildegaard,Cauthra,Automation Specialist IV,16,2010-04-03 13:02:21,159812.02,144184.70,47
395,Windham,Ravenhills,Research Assistant I,71,2016-05-15 12:03:27,157165.32,101477.92,59
396,Jud,Rugieri,Administrative Assistant III,57,2017-11-11 21:40:36,160539.76,139282.92,62
397,Arley,Babonau,Accounting Assistant II,43,2019-12-20 08:38:20,100022.07,113338.73,61
398,Chris,Sterzaker,Data Coordiator,19,2018-08-09 09:14:58,163136.16,103679.93,91
399,Suzi,Cahalin,Automation Specialist IV,23,2013-10-24 08:20:21,138971.39,151491.89,77
400,Shepperd,Howford,Programmer Analyst I,46,2014-08-14 05:05:40,130307.91,104967.00,92
401,Ulla,Dukes,Marketing Assistant,75,2014-09-27 04:17:29,139710.17,123575.30,27
402,Ruperta,Kent,Accounting Assistant II,52,2014-05-09 19:54:25,103526.94,106139.17,63
403,Bryn,Adnam,Environmental Specialist,10,2016-05-10 04:11:40,154265.68,108952.88,77
404,Adriaens,Ferry,Desktop Support Technician,57,2011-02-02 19:39:27,101043.66,176622.77,59
405,Sandye,Wedon,Research Associate,15,2017-12-08 11:36:47,160013.18,168410.92,53
406,Alphonse,Hawkey,VP Accounting,73,2016-08-06 13:54:39,157623.91,119905.34,58
407,Cully,Colkett,Help Desk Operator,19,2010-08-02 13:26:33,103585.27,111807.94,63
408,Ada,Glasbey,Cost Accountant,21,2014-10-23 01:54:19,147175.64,128745.32,77
409,Jdavie,Kantor,Web Designer IV,34,2011-12-29 22:36:58,141025.96,174059.57,13
410,Roseanne,Oxbury,Design Engineer,91,2012-08-07 23:57:53,103161.57,162686.36,61
411,Duncan,Bloomfield,Internal Auditor,80,2012-01-19 12:35:31,141589.39,123055.92,20
412,Bobby,Tiffney,Analyst Programmer,93,2016-10-16 21:40:17,155083.39,113226.19,27
413,Zoe,Sowthcote,Accountant II,81,2015-10-21 15:53:09,140743.96,147196.24,61
414,Fiann,Westall,Speech Pathologist,92,2016-03-16 16:15:45,137142.00,129844.41,64
415,Laetitia,Muggeridge,Senior Editor,73,2013-03-11 17:37:41,172640.59,139666.08,10
416,Hermine,Dowears,Chief Design Engineer,24,2015-09-01 16:43:46,179653.40,145235.62,77
417,Armand,Chiese,Nurse,94,2018-04-11 00:30:22,134543.00,140883.99,44
418,Lewiss,Bote,Software Engineer III,67,2017-06-15 14:43:57,164730.67,165434.66,60
419,Quentin,Shuter,Programmer Analyst IV,56,2015-11-25 20:41:02,110904.77,104158.74,34
420,Katuscha,Hulburd,Engineer II,74,2011-09-09 23:36:33,171005.43,105452.73,96
421,Colas,Lars,Geological Engineer,79,2016-02-07 02:49:23,147169.04,152610.68,29
422,Kinny,Dresche,Payment Adjustment Coordinator,52,2013-02-27 20:03:28,107107.52,123812.43,24
423,Elayne,Levene,Clinical Specialist,65,2013-04-29 01:26:03,153866.96,184025.01,78
424,Dolli,Pinnell,VP Accounting,34,2014-06-03 18:34:45,156229.46,145527.85,57
425,Stanley,Glading,Professor,88,2012-01-30 07:15:07,116080.12,138848.42,98
426,Ailene,Alcalde,Analog Circuit Design manager,88,2020-02-18 14:57:42,130700.96,116563.59,69
427,Kym,Haggart,Programmer II,12,2016-02-27 23:45:15,172275.30,105450.00,33
428,Karrah,Krollmann,Clinical Specialist,78,2016-06-18 04:14:24,135699.04,156597.00,50
429,Lewes,Clulow,Budget/Accounting Analyst III,42,2009-04-26 12:17:41,136137.42,121734.83,57
430,Arron,Carhart,Nuclear Power Engineer,77,2017-08-15 22:48:01,120612.45,120993.69,61
431,Elfreda,Snalum,Administrative Officer,58,2011-07-04 08:11:28,119174.39,184819.16,66
432,Terese,Akrigg,Electrical Engineer,31,2015-06-26 19:28:21,169574.56,122218.52,68
433,Cam,St. Aubyn,Human Resources Assistant IV,12,2018-02-01 12:00:01,135870.08,179656.59,37
434,Cosme,Bengle,Administrative Assistant II,11,2015-06-13 23:06:49,177885.09,125458.37,30
435,Mable,Tockell,Accountant III,96,2019-06-26 04:24:04,167517.36,145005.97,62
436,Chryste,Brownill,Compensation Analyst,90,2012-10-08 16:56:45,183900.20,129963.18,84
437,Claire,Bosdet,Senior Cost Accountant,77,2011-09-17 12:35:48,126843.86,144956.24,18
438,Seline,Haldenby,Geologist III,15,2016-02-05 05:04:27,109831.97,104420.57,97
439,Olympe,Berkely,Senior Sales Associate,48,2018-09-16 04:45:11,144089.53,174142.58,35
440,Sayre,Docker,Statistician III,47,2020-04-03 18:28:06,142368.92,179005.39,97
441,Marwin,Wadly,Programmer Analyst III,46,2015-03-02 14:07:43,105086.19,101579.23,78
442,Glen,Mangam,Programmer IV,81,2010-06-02 06:13:43,171582.51,167323.69,91
443,Cleo,Quinell,Payment Adjustment Coordinator,27,2010-09-14 16:36:34,114577.27,127805.12,61
444,Gwendolen,Stolli,Senior Editor,11,2015-03-18 16:02:20,146151.00,128501.15,31
445,Andonis,Cuppleditch,VP Accounting,84,2020-03-19 17:35:18,136973.02,166738.01,38
446,Paten,Clifford,Desktop Support Technician,50,2017-10-25 04:52:47,167161.34,163098.04,35
447,Dale,Edwicke,Web Developer IV,88,2010-01-23 14:02:41,134813.19,168485.76,17
448,Fabio,Oldnall,Business Systems Development Analyst,66,2020-04-26 09:16:06,137445.91,118618.94,57
449,Koressa,Bum,Executive Secretary,97,2015-10-13 21:14:40,120286.72,163074.64,52
450,Eugenius,Halbeard,Programmer Analyst III,50,2018-09-05 10:27:30,139179.59,144884.50,13
451,Amargo,Boow,Professor,46,2011-06-01 08:42:28,116794.40,133846.50,41
452,Olly,Bulcock,Physical Therapy Assistant,82,2016-07-08 22:27:36,153490.49,151627.61,80
453,Farah,Brandes,Librarian,83,2014-12-16 03:45:08,140020.80,108561.28,43
454,Ingunna,Meakes,Financial Analyst,43,2010-06-17 18:06:17,126532.08,183623.64,70
455,Cad,Mattielli,Administrative Assistant III,88,2010-07-09 04:06:48,183246.05,163808.70,29
456,Ibbie,Gilbey,Legal Assistant,97,2019-09-10 23:34:29,184958.50,154096.34,57
457,Indira,Baskerville,Civil Engineer,89,2014-11-06 12:45:16,125817.69,105231.56,60
458,Zarla,Theunissen,Teacher,14,2014-06-06 12:58:29,163545.52,130952.03,84
459,Marchall,Armsden,Media Manager I,17,2013-10-29 11:25:33,121603.94,109698.19,35
460,Lanie,Grasner,Marketing Manager,96,2014-10-13 21:36:17,159013.56,134742.47,21
461,Luisa,Hedin,Pharmacist,33,2013-11-21 17:49:34,127557.50,135890.73,35
462,Matthieu,Diprose,Mechanical Systems Engineer,69,2012-04-05 14:54:28,122437.83,167562.05,20
463,Dody,O'Scollee,Nurse Practicioner,53,2020-01-08 04:01:14,112581.31,170368.37,60
464,Skyler,Fortnam,VP Product Management,60,2017-03-22 18:55:22,150172.54,151619.76,41
465,Goldy,Hoxey,Staff Scientist,43,2017-06-15 08:26:38,181209.14,166654.53,25
466,Tymon,Signoret,Teacher,21,2017-10-04 01:45:18,124763.94,131340.87,28
467,Pris,Bigham,Electrical Engineer,23,2020-04-09 18:13:58,152503.69,127351.07,45
468,Ferdinande,Swabey,Human Resources Manager,85,2020-04-19 06:06:05,114945.11,134333.11,70
469,Flo,Retter,Librarian,98,2018-02-28 16:30:07,126089.65,158384.03,18
470,Teodora,Faier,Civil Engineer,26,2016-06-01 17:31:17,134493.74,140075.69,100
471,Carlene,McKag,VP Quality Control,79,2018-06-23 23:19:47,103723.42,141796.62,69
472,Celia,Gouldbourn,VP Accounting,65,2011-01-02 14:02:25,131942.82,145050.78,13
473,Cary,Blakely,Operator,37,2015-07-19 11:13:50,147904.03,107955.40,23
474,Kellina,Liggins,Actuary,96,2019-08-23 05:28:25,157837.81,166896.94,70
475,Rebekah,Abells,Web Designer III,88,2020-02-20 07:01:07,160437.28,145562.55,63
476,Jessica,Claus,Internal Auditor,62,2012-06-15 02:57:36,118324.27,110605.21,11
477,Frasco,Adriaan,Automation Specialist I,98,2018-10-18 23:55:38,135763.89,113949.28,36
478,Augusta,Adamides,Quality Engineer,62,2012-10-07 13:41:53,110164.34,169583.59,27
479,Leodora,Krimmer,Recruiting Manager,55,2014-04-17 15:41:45,110434.80,118381.25,40
480,Ethelin,Baudino,Database Administrator III,37,2012-09-13 18:43:52,168516.57,112430.46,45
481,Barby,Ruperti,Research Nurse,37,2011-11-06 11:46:19,112042.76,150805.97,95
482,Cacilia,Dobkin,Data Coordiator,100,2013-09-06 16:32:19,153908.56,130968.40,35
483,Curtice,Ashfold,Actuary,14,2018-07-28 00:34:55,123455.02,138436.97,77
484,Lolly,Salzen,Database Administrator I,60,2016-02-03 07:23:15,170477.39,175959.28,61
485,Ondrea,Ahmed,Accounting Assistant III,58,2014-08-31 21:44:22,165981.78,160136.50,93
486,Cher,McGennis,VP Quality Control,54,2010-10-24 17:29:26,140266.27,120087.60,71
487,Valera,Grassin,Chemical Engineer,21,2012-07-18 01:20:59,121742.09,161645.07,22
488,Raychel,Coots,Staff Accountant IV,64,2020-03-18 06:57:53,155657.40,118102.35,75
489,Jyoti,Elletson,Nuclear Power Engineer,48,2009-09-21 22:13:38,181760.00,127750.65,35
490,Fonz,Epine,Statistician I,63,2010-12-18 13:55:26,178362.44,180842.70,56
491,Nissie,Van der Baaren,Internal Auditor,26,2012-08-29 19:28:40,127007.71,119964.31,76
492,Malcolm,Pember,Engineer III,76,2014-04-22 19:38:58,100846.10,135735.00,61
493,Jules,Mulheron,Graphic Designer,71,2014-08-11 06:01:42,174583.16,150404.28,23
494,Ely,Cottey,Software Engineer I,82,2014-03-25 01:19:42,125974.81,125282.52,87
495,Kennan,Schaumann,Electrical Engineer,13,2009-11-06 09:44:05,138476.83,168883.87,71
496,Cirillo,Spear,Environmental Tech,61,2017-01-20 01:13:25,162875.68,174850.71,92
497,Boy,Lavallie,Internal Auditor,43,2014-09-15 21:19:40,131000.84,147875.33,81
498,Ansel,Yuryatin,Graphic Designer,42,2013-10-05 09:35:19,124942.84,177833.93,77
499,Celestyn,McGarvie,Social Worker,89,2015-04-10 12:02:56,145357.03,125510.50,90
