empno,fname,lname,job,mgr,hiredate,sal,comm,dept
500,Rozina,Pawlicki,Teacher,89,2014-08-06 21:15:51,150835.39,136766.93,68
501,Chicky,Harbord,Teacher,11,2016-03-30 17:14:53,137796.39,161143.92,13
502,Ancell,Monkton,Director of Sales,95,2017-12-27 11:23:06,128462.28,112495.27,74
503,Ruddy,Huxter,Structural Analysis Engineer,90,2012-04-12 01:51:16,180554.99,136205.27,54
504,Bernita,Hassall,Geological Engineer,33,2012-03-10 05:18:56,162499.07,138286.03,99
505,Northrup,Gallant,Staff Scientist,27,2011-03-26 02:28:07,174319.00,168637.47,32
506,Humphrey,Leadstone,Desktop Support Technician,16,2018-06-21 20:41:48,136125.64,177670.03,41
507,Rowland,Oldroyd,Recruiter,32,2010-09-14 13:44:56,155952.99,144769.91,57
508,Neron,Figgins,Human Resources Assistant III,46,2009-10-23 01:56:06,154010.16,179051.79,46
509,Nonnah,McCamish,Geologist IV,86,2010-12-30 13:11:15,144162.53,112435.85,67
510,Amabelle,Trunkfield,Food Chemist,45,2017-11-14 16:17:57,106628.49,121789.26,23
511,Beauregard,Kenningham,Analyst Programmer,45,2010-01-18 23:09:39,166794.36,154744.57,38
512,Nelson,Gorring,Recruiter,11,2012-02-13 07:22:32,175479.80,170301.28,50
513,Felipe,Crawforth,Quality Engineer,64,2013-06-05 22:48:12,163793.43,184247.96,93
514,Kessiah,Ownsworth,Tax Accountant,67,2012-12-02 04:59:51,150085.62,152735.57,90
515,Claybourne,Chaffyn,Structural Analysis Engineer,80,2019-09-30 17:17:51,138790.13,116234.81,22
516,Gilligan,Sauter,Actuary,89,2013-07-16 02:45:02,141441.05,142188.10,56
517,Lisabeth,Tripet,Financial Advisor,20,2017-05-31 05:33:31,134218.96,142402.47,32
518,Cristie,Huntley,VP Sales,61,2014-02-15 05:46:26,159943.58,143277.30,63
519,Jeannie,Maffulli,Database Administrator I,67,2011-11-04 17:12:34,162608.45,130846.10,79
520,Nataniel,Cottle,Executive Secretary,50,2013-02-17 20:31:50,183214.04,177322.61,28
521,Mahmud,Zorener,Administrative Assistant III,93,2017-03-05 16:56:17,114463.08,175778.38,13
522,Benn,Blanc,Staff Accountant I,68,2014-10-11 04:34:13,118814.54,159471.32,52
523,Marchelle,Cottier,Pharmacist,78,2017-10-05 10:39:17,167220.84,113635.37,75
524,Baldwin,Dubbin,Geologist III,57,2013-06-16 10:11:51,143527.69,165071.99,76
525,Sharona,Hawkeswood,Teacher,66,2012-08-31 17:11:30,154331.20,102304.25,40
526,Harwilll,Thunderchief,Marketing Manager,82,2020-04-20 02:04:42,113902.11,159338.63,92
527,Dagmar,Readhead,Senior Developer,57,2019-12-11 21:46:19,152681.94,168649.85,48
528,Wayne,Swinfon,Account Coordinator,95,2013-07-19 02:15:25,122701.64,105557.15,14
529,Garik,Dymott,Sales Associate,31,2012-07-18 00:51:12,179873.17,111846.00,56
530,Kev,Dugald,Electrical Engineer,73,2017-03-11 05:41:08,161203.45,100948.85,22
531,Odetta,Columbell,Web Designer II,35,2010-01-24 17:19:13,146053.99,111527.09,54
532,Tades,Couch,Human Resources Manager,71,2017-03-08 04:59:43,122692.65,129129.05,70
533,Bernardine,Cordall,Programmer IV,56,2011-10-29 12:38:45,154902.10,136440.49,49
534,Tommi,Fenich,Assistant Manager,18,2014-12-07 21:23:07,106707.01,115783.09,14
535,Gawain,Hallgath,Media Manager III,30,2014-09-18 15:21:07,164314.36,171738.95,19
536,Giselle,Hardi,Senior Financial Analyst,84,2017-03-05 02:18:36,125499.23,147376.89,49
537,Carol,Pilgram,Recruiter,21,2012-02-20 14:11:59,180705.66,172548.20,41
538,Jorey,Pues,Senior Cost Accountant,47,2020-03-22 13:38:58,132086.31,128754.03,43
539,Tersina,Bapty,Associate Professor,97,2011-11-17 09:58:59,155726.52,165441.99,86
540,Halimeda,Blythe,VP Sales,47,2010-08-04 07:38:42,144292.51,104886.32,26
541,Vinnie,Klimmek,Programmer Analyst III,33,2013-09-02 17:00:44,134860.08,143216.11,50
542,Melly,Scurfield,Executive Secretary,78,2011-08-30 16:16:36,102180.67,152274.98,14
543,Lurleen,Bengle,Recruiting Manager,43,2014-08-10 23:56:25,144343.34,140282.49,21
544,Adele,Hannon,Food Chemist,35,2013-04-21 00:28:19,161372.26,134204.74,42
545,Steffi,Kendrick,Research Nurse,37,2018-10-06 02:36:10,116744.41,105099.06,24
546,Erika,Clutram,Data Coordiator,41,2015-04-17 11:57:43,155106.09,102134.79,46
547,Fleur,Cropp,Research Nurse,55,2020-01-22 00:09:43,146868.37,176175.75,59
548,Webster,Pache,Occupational Therapist,49,2011-12-13 06:56:55,181754.65,137038.33,81
549,Kalila,Ponting,Senior Sales Associate,70,2011-11-27 02:33:46,143005.98,109318.97,82
550,Mikael,Wallbridge,Junior Executive,27,2012-04-26 06:12:37,144960.94,167230.34,74
551,Stacee,Reichhardt,Operator,77,2019-10-02 16:31:25,162882.02,164021.13,97
552,Susann,Muldoon,Executive Secretary,57,2014-12-12 05:27:05,137593.94,146630.06,97
553,Hailee,Priestley,Teacher,72,2019-10-02 18:58:52,179018.77,129665.00,36
554,Shelden,Siggins,Paralegal,26,2017-01-29 08:49:00,142977.40,135420.17,50
555,Elsbeth,Thornton,Budget/Accounting Analyst I,74,2016-09-10 15:11:19,144954.10,182418.59,53
556,Hinze,Lebell,Senior Developer,72,2015-02-15 08:40:28,112026.08,132655.18,47
557,Rani,Aust,Paralegal,12,2018-12-24 08:17:01,130787.25,161682.82,19
558,Leena,Sambeck,Operator,40,2010-05-29 14:00:24,164388.02,173938.09,58
559,Tasha,Reeder,Associate Professor,41,2014-10-15 07:21:19,126861.70,112840.27,64
560,Alexia,Lassetter,Structural Engineer,92,2012-11-27 21:52:57,126310.49,128717.03,50
561,Casandra,Absolon,Social Worker,65,2011-02-18 10:38:13,145680.47,144114.19,31
562,Birch,Elwin,Developer IV,95,2011-03-02 04:22:17,174755.67,100059.34,21
563,Corny,Handsheart,Administrative Assistant IV,28,2014-09-02 07:30:08,111772.48,157622.21,32
564,Klarrisa,Pybus,Programmer Analyst II,14,2017-06-20 13:33:44,120479.45,137339.32,42
565,Any,Ramelet,Speech Pathologist,41,2019-07-27 07:30:37,165577.13,151463.21,27
566,Elsie,Sheavills,Media Manager II,17,2014-01-28 08:26:47,178112.58,146943.85,55
567,Nertie,Shapcote,Marketing Manager,27,2018-04-09 13:37:37,151064.52,145763.07,52
568,Grissel,Goymer,Quality Engineer,93,2016-08-17 20:48:34,104472.87,162777.53,72
569,Sanders,Aleveque,Analog Circuit Design manager,13,2011-06-27 18:28:12,146960.97,182002.47,63
570,Gil,Feathersby,Administrative Assistant IV,96,2019-03-06 22:06:36,154623.25,121155.15,23
571,Mellisent,Maffi,Nurse Practicioner,89,2018-10-26 06:00:46,103440.48,152788.38,67
572,Nahum,Ashborn,Environmental Tech,63,2015-01-03 05:05:15,109506.67,124230.64,79
573,Charles,MacGille,Paralegal,96,2018-11-24 01:09:25,138249.25,133637.76,77
574,Parker,Briscow,Database Administrator I,53,2015-07-27 07:39:45,182142.38,132639.92,85
575,Phylis,McGreay,Tax Accountant,46,2014-12-25 20:21:13,117357.64,126096.62,81
576,Cornelia,Andover,Software Consultant,46,2018-06-12 12:41:19,154705.28,106305.83,26
577,Bibi,Vondrasek,Administrative Assistant II,22,2020-05-26 05:09:00,164737.57,161076.50,45
578,Mayne,Stuchbery,Health Coach IV,25,2020-04-15 04:49:51,153588.67,103369.97,97
579,Lark,Caras,Teacher,89,2016-06-16 07:25:45,121640.47,118985.81,40
580,Cori,Heathcoat,Nurse Practicioner,87,2015-02-27 02:48:16,118104.34,184825.06,29
581,Adolpho,Bello,Analyst Programmer,38,2014-08-23 12:46:49,150743.42,182456.93,74
582,Selina,Ehrat,Systems Administrator I,35,2016-06-24 10:24:43,176156.05,132222.89,29
583,Vikky,Longega,Chemical Engineer,47,2012-11-22 08:49:53,111153.95,171728.14,69
584,Ram,Acarson,Junior Executive,67,2010-11-01 16:39:12,183631.55,128425.17,10
585,Clarissa,Woollcott,Senior Editor,24,2012-09-23 14:13:32,115749.74,154308.21,24
586,Thornton,Jakobsson,Research Associate,61,2010-11-07 04:09:27,129918.44,118605.06,83
587,Maressa,Tussaine,GIS Technical Architect,94,2017-06-14 23:58:10,144099.33,144383.33,79
588,Darn,Collidge,Developer IV,32,2017-04-13 01:24:54,126107.42,134029.37,89
589,Fabiano,Yantsev,Nuclear Power Engineer,13,2011-02-07 10:48:00,175192.74,150132.67,71
590,Sib,Warkup,GIS Technical Architect,56,2018-05-02 18:21:50,130732.54,115771.81,19
591,Frederick,Habbin,Staff Scientist,41,2012-07-12 03:59:22,130758.79,141098.59,63
592,Evonne,Kinahan,Clinical Specialist,87,2017-05-31 22:44:50,141393.91,107365.61,25
593,Reuben,Befroy,Project Manager,11,2017-07-05 14:40:11,116982.43,147448.63,21
594,Tanya,Blonden,VP Product Management,64,2009-12-18 11:54:24,131315.93,117295.54,86
595,Kin,Hutchison,Human Resources Assistant II,78,2010-01-23 04:50:13,134962.51,178577.69,48
596,Jens,Asipenko,Developer III,17,2020-05-25 13:24:20,108830.86,126341.60,47
597,Abelard,Booton,Financial Analyst,95,2013-04-28 05:49:16,154902.30,134465.23,81
598,Kissiah,Mowbury,Physical Therapy Assistant,93,2016-12-12 11:01:25,166983.18,182921.70,98
599,Lizbeth,Morshead,Occupational Therapist,35,2013-09-18 11:41:46,104175.87,169464.12,62
600,Addison,Heffernan,Junior Executive,61,2015-10-04 01:59:11,161145.81,129785.68,66
601,Pierette,Hawthorne,Computer Systems Analyst IV,63,2010-10-04 14:33:19,149712.58,122798.50,30
602,Ilsa,Foxwell,Software Consultant,97,2020-05-15 04:43:21,107367.70,131215.49,87
603,Candi,Scholer,Financial Analyst,49,2015-10-20 00:18:24,144977.71,163305.86,91
604,Ferris,Chrichton,Assistant Professor,73,2012-07-29 12:37:28,105316.28,145528.28,53
605,Alfy,Neubigin,Design Engineer,61,2009-11-08 16:51:21,152828.12,136705.09,59
606,Marcia,De Roos,Senior Developer,84,2014-11-06 13:54:48,126625.18,103870.53,18
607,Markus,Milliere,Accountant I,10,2009-12-19 02:42:16,145726.30,108096.59,15
608,Ferdinand,Perrygo,Compensation Analyst,20,2018-08-08 12:36:08,164862.74,150374.75,97
609,Gus,Lotte,Senior Cost Accountant,57,2011-06-30 00:49:38,142505.14,104086.29,69
610,Walt,Krystof,Software Engineer I,28,2009-10-26 23:56:29,124227.31,170991.33,84
611,Patrizio,Mutch,Biostatistician III,34,2011-01-10 11:38:15,115736.12,147631.45,81
612,Ezechiel,Bere,Recruiting Manager,69,2011-12-24 22:55:24,109748.32,146633.90,24
613,Heddie,Batcheldor,Geological Engineer,73,2009-09-09 17:15:19,116426.00,175482.86,51
614,Damien,Pinney,Budget/Accounting Analyst III,22,2012-10-15 20:10:57,102588.40,118885.61,70
615,Garland,D'Elia,Design Engineer,35,2015-06-04 02:06:54,154671.26,130347.32,57
616,Jacky,Beran,Sales Representative,22,2010-08-12 07:08:56,164136.07,162430.60,95
617,Donelle,Doumerque,Community Outreach Specialist,61,2011-11-13 05:40:23,124782.95,104409.76,45
618,Conrade,Hargroves,Senior Developer,63,2010-03-26 00:24:28,179541.28,114521.14,13
619,Matthus,Smellie,Product Engineer,98,2018-06-22 13:25:50,102974.14,138451.56,12
620,Linette,Bhatia,Paralegal,69,2010-10-22 13:48:40,124965.57,142223.82,46
621,Patsy,Gewer,Sales Associate,53,2017-02-14 15:44:34,177283.62,156768.03,25
622,Rhett,Peers,Project Manager,17,2012-03-10 08:37:55,114787.69,184024.08,83
623,Duff,Geer,Budget/Accounting Analyst II,12,2020-03-30 13:09:35,154777.68,167789.34,55
624,Mirella,Noonan,Marketing Manager,59,2015-02-08 19:00:46,173655.10,170422.95,85
625,Maxim,Ianson,Administrative Assistant III,34,2018-08-22 06:20:57,119488.96,109489.64,42
626,Loydie,Kolin,Account Executive,19,2011-11-12 10:20:28,105084.55,184719.03,55
627,Sosanna,Yeiles,Web Developer IV,31,2015-03-01 18:48:34,174353.38,170247.46,34
628,Mabel,MacDonnell,Tax Accountant,20,2016-07-26 10:26:25,135828.57,166714.96,97
629,Krissie,Olifaunt,Environmental Specialist,68,2017-09-18 17:20:36,166368.03,158394.79,15
630,Cristine,Pursehouse,Compensation Analyst,40,2016-02-07 17:20:59,113996.76,123684.57,24
631,Delia,Kildea,VP Product Management,40,2009-10-27 20:00:08,108004.51,171639.80,15
632,Hyman,Hebble,Nurse Practicioner,26,2017-09-02 21:27:08,122263.71,140648.82,83
633,Levin,Fadell,Web Designer IV,100,2011-06-16 16:14:12,178785.94,159096.21,81
634,Cori,Andreuzzi,Desktop Support Technician,74,2016-09-10 11:25:44,179384.06,104545.58,69
635,Ronna,Frankham,Web Developer I,92,2015-03-19 16:28:46,157612.22,163580.89,67
636,Lindy,Motion,Director of Sales,11,2010-10-30 12:28:28,122711.40,110919.52,46
637,Forbes,Mendel,Office Assistant II,82,2015-02-22 01:30:16,125554.32,172071.70,65
638,Kristine,Gallamore,GIS Technical Architect,14,2016-03-21 04:32:58,182651.05,173060.05,63
639,Nari,Willoughby,Sales Representative,29,2010-04-04 17:21:38,182404.80,121237.50,73
640,Laurianne,Karpets,Junior Executive,63,2015-03-26 14:47:51,115596.50,184925.68,12
641,Briggs,Godon,Dental Hygienist,80,2019-05-11 02:28:38,138870.63,119916.79,21
642,Clemmie,Dimitriev,Financial Advisor,25,2015-08-17 21:45:21,118604.77,184163.08,37
643,Osbourn,Creffield,Actuary,41,2010-09-09 23:45:42,163738.58,107953.78,88
644,Cyndie,Olohan,Sales Associate,13,2009-06-16 23:51:02,136535.59,117989.85,46
645,Robert,Jahnke,Computer Systems Analyst II,18,2012-05-20 00:37:14,131795.96,163517.55,70
646,Drona,Lambourne,Administrative Officer,33,2019-12-02 07:41:48,148119.95,128005.31,89
647,Ruby,Shawyers,Nurse Practicioner,24,2014-03-16 03:33:01,179926.32,171094.34,39
648,Hewie,Hazell,Marketing Manager,41,2012-12-30 00:53:39,113711.80,108144.26,55
649,Vincents,Mattessen,Administrative Assistant III,95,2015-08-30 01:18:48,146412.26,180025.28,67
650,Iosep,Lakey,Accountant IV,16,2013-05-04 21:47:35,173823.65,149802.50,27
651,Honor,Wastall,Food Chemist,54,2015-02-28 22:27:59,111316.10,102895.33,62
652,Dasya,Shallo,Programmer III,75,2018-04-24 07:36:31,156799.49,155726.71,42
653,Kati,Eustace,Professor,76,2013-08-03 11:07:13,119703.93,135792.58,41
654,Heath,Bilovsky,VP Marketing,93,2017-05-06 22:24:31,108572.15,157693.92,21
655,Margette,Salasar,Chief Design Engineer,42,2018-08-25 20:11:28,104003.77,143448.83,39
656,Gavra,Tenaunt,GIS Technical Architect,56,2017-11-20 04:09:46,111720.34,109843.74,98
657,Melany,Cowland,VP Marketing,31,2017-09-16 00:45:51,182955.56,161130.04,55
658,Fee,Wisdish,Research Nurse,45,2012-10-24 19:18:19,175803.59,112943.49,31
659,Stephie,Shaddock,Analyst Programmer,99,2013-11-16 20:22:12,101674.75,154939.54,10
660,Holli,Kloser,Business Systems Development Analyst,55,2016-10-05 11:51:30,142191.68,101964.02,24
661,Bartholomeus,Pinnere,Programmer II,81,2010-08-04 18:31:12,174742.44,123339.16,90
662,Aveline,Arnall,Social Worker,83,2014-09-20 14:32:43,170322.69,183593.43,64
663,Joby,Yesinov,Executive Secretary,42,2009-06-08 17:33:58,177436.90,109030.51,53
664,Marina,Ripper,Research Associate,31,2014-04-01 13:45:14,168029.95,177422.26,90
665,Zuzana,Caird,Accounting Assistant IV,99,2012-09-01 20:54:16,117055.58,182200.64,84
666,Amara,Skilton,Assistant Media Planner,42,2019-12-02 09:54:29,111442.41,143043.23,51
667,Jerrilyn,Othen,Clinical Specialist,50,2012-07-03 02:03:57,153568.96,162809.50,97
668,Wesley,Calliss,Analog Circuit Design manager,78,2012-11-17 08:35:48,113640.36,118448.57,46
669,Cedric,Kinkaid,Sales Associate,41,2017-09-01 07:17:05,133876.08,125262.79,73
670,Dara,Flattman,Web Developer II,34,2009-06-30 21:35:57,163953.99,112929.18,34
671,Rowe,Lovick,Occupational Therapist,100,2010-11-08 07:51:20,124390.84,119353.79,82
672,Roderigo,Borchardt,Safety Technician I,39,2020-02-27 13:19:58,120758.04,131169.44,18
673,Violet,Bayless,Senior Financial Analyst,62,2011-08-30 04:26:43,115147.99,173914.28,52
674,Cos,Knivett,Food Chemist,40,2014-03-26 10:36:56,124456.30,120253.96,58
675,Whitney,Behning,Assistant Professor,40,2011-08-31 08:40:07,166063.87,121039.08,48
676,Hollie,Andrioli,Desktop Support Technician,79,2009-12-12 06:04:51,179415.68,167241.83,45
677,Ardelis,Mallison,Database Administrator I,57,2018-04-08 08:54:21,174874.35,143315.08,99
678,Clementine,Corey,Senior Editor,44,2014-04-01 02:30:05,147362.75,122687.92,89
679,Felizio,Lower,Marketing Assistant,10,2015-07-16 04:04:35,158882.59,170535.69,84
680,Nappie,Fassum,Statistician III,57,2014-03-18 02:50:44,165985.24,167941.68,44
681,Arnuad,Hawker,Health Coach I,57,2012-03-11 21:14:11,172616.86,171117.90,76
682,Gabbie,Louche,Help Desk Operator,10,2012-10-06 18:46:05,131868.29,140131.05,21
683,Amber,Leport,Statistician III,52,2016-06-22 20:11:27,104258.32,174192.64,21
684,Shayne,Saggs,Account Executive,64,2019-08-08 21:40:10,142345.58,127327.11,28
685,Karol,Piddick,Software Consultant,81,2013-07-25 08:08:14,167792.10,150381.38,26
686,Lucila,Adamovitz,Nurse Practicioner,79,2010-06-22 02:44:21,122985.56,105106.18,55
687,Temp,Bellworthy,Automation Specialist I,93,2019-09-22 06:11:19,151979.14,155510.03,76
688,Urson,Kerrod,Project Manager,51,2009-11-24 11:58:48,171661.41,143735.80,59
689,Eric,Tucsell,Research Nurse,67,2011-12-31 10:10:58,127517.86,106803.08,62
690,Cassaundra,Dowsey,Chemical Engineer,63,2016-04-04 14:08:26,124515.90,182531.36,13
691,El,Abson,Business Systems Development Analyst,20,2011-10-15 03:41:32,135068.94,174510.28,51
692,Maximilien,Gibard,Media Manager II,19,2018-04-29 04:13:00,167021.01,146481.23,31
693,Heidie,Abrahmovici,Operator,14,2014-11-16 18:47:29,175199.97,104013.35,91
694,Alvira,Khristoforov,Marketing Assistant,41,2018-09-01 12:41:11,147302.20,158316.94,85
695,Barry,Bedo,Paralegal,67,2014-08-07 09:59:23,126745.47,133145.96,18
696,Hew,Dudek,VP Accounting,49,2020-02-12 04:42:05,146673.64,173767.14,30
697,Jacquie,Alfwy,Computer Systems Analyst III,17,2010-04-18 07:11:13,180950.14,158943.60,39
698,Beilul,Ayers,Data Coordiator,94,2015-11-06 16:13:47,120981.52,107240.20,99
699,Darbie,Eckley,VP Accounting,45,2012-09-26 21:28:50,102743.68,170330.83,59
700,Cameron,Tyrrell,Mechanical Systems Engineer,83,2011-02-15 12:03:02,162288.44,113572.38,78
701,Mitzi,O'Lenane,Geological Engineer,91,2010-11-14 04:00:30,101129.96,179777.28,87
702,Percival,Brickett,Editor,69,2012-05-29 00:35:43,160703.65,110911.89,28
703,Boy,Labeuil,Developer I,22,2019-02-03 15:01:30,134405.65,144644.13,66
704,Brit,Tocque,Structural Engineer,40,2015-08-20 01:29:25,105761.67,164968.26,40
705,Shena,Ekless,Structural Engineer,93,2011-11-05 00:01:28,180442.13,122149.53,51
706,Jen,Houldcroft,Engineer III,98,2020-04-21 04:24:59,170345.67,168124.80,59
707,Silva,Hawksby,Health Coach II,90,2015-02-26 16:21:33,149299.31,184810.15,14
708,Agosto,Kremer,Administrative Officer,67,2012-08-09 00:29:43,137620.66,140529.53,80
709,Natasha,Tourot,Engineer III,66,2018-12-24 01:54:11,115050.93,176929.47,85
710,Haroun,Lints,Software Test Engineer III,12,2018-08-16 04:11:47,133915.95,102979.57,83
711,Hi,Hambelton,Help Desk Technician,61,2009-12-13 20:26:35,165363.07,113967.69,89
712,Hulda,Faint,Legal Assistant,11,2009-08-21 23:04:38,145914.27,178800.39,29
713,Alica,Gerard,Geological Engineer,69,2010-04-30 15:02:07,175677.00,141260.96,74
714,Osmund,Cripin,Recruiter,45,2013-01-28 18:15:14,123146.22,123469.09,34
715,Ashley,Flounders,Account Representative III,76,2017-03-22 20:15:29,121351.74,124695.10,26
716,Faber,Clutton,Senior Developer,89,2018-01-19 01:52:44,179941.61,134317.58,63
717,Collie,Landis,Media Manager IV,27,2012-11-18 02:15:36,107448.90,153288.08,76
718,Rani,Laville,Staff Accountant I,50,2016-12-13 05:36:01,149885.52,125240.13,61
719,Charley,Canada,Help Desk Technician,58,2013-06-04 09:48:44,164696.44,166267.46,22
720,Catlin,Donegan,Account Representative III,90,2015-08-06 04:22:44,182650.17,172834.40,32
721,Fin,Coon,General Manager,81,2017-01-19 20:25:25,171151.05,134695.55,43
722,Abbot,Oakland,Media Manager II,84,2011-01-19 17:44:30,177225.40,157583.12,80
723,Carley,Pettet,Design Engineer,85,2015-06-09 09:39:55,132149.41,102123.38,77
724,Henry,Callen,Help Desk Technician,36,2014-08-31 08:05:32,124502.73,162163.71,27
725,Korey,Tatteshall,Internal Auditor,14,2019-10-13 08:32:38,161767.71,183925.38,43
726,Giorgi,Hance,Senior Editor,93,2011-11-25 20:04:44,123437.74,168409.51,70
727,Linnea,Serfati,Sales Associate,25,2015-10-05 12:54:23,169638.19,157283.16,98
728,Leilah,Prandin,Civil Engineer,58,2017-08-06 20:01:54,167080.84,158826.48,35
729,Janel,Loche,Quality Engineer,87,2017-03-01 09:20:53,173321.43,175123.04,12
730,Kurt,Klagges,Environmental Specialist,20,2014-09-21 22:59:41,122060.86,132890.67,25
731,Aaren,Causbey,Operator,19,2015-12-08 17:06:16,127647.99,154534.54,11
732,Olga,Tyzack,Design Engineer,63,2010-07-01 15:12:18,104740.41,167461.71,94
733,Cindra,Huard,Senior Quality Engineer,73,2012-10-16 13:14:46,138040.16,151583.82,13
734,Danni,Maass,Structural Engineer,60,2018-02-28 09:25:56,143053.94,106398.02,82
735,Joelle,Winslow,Business Systems Development Analyst,39,2010-09-26 04:23:48,101781.80,132833.37,40
736,Nelson,Vials,Registered Nurse,70,2011-01-22 12:34:44,174633.97,184133.36,48
737,Tina,Minchin,Budget/Accounting Analyst II,53,2020-03-18 02:00:15,179737.02,108642.24,91
738,Eben,Domnick,Account Representative IV,78,2018-03-22 22:56:39,148461.29,101295.37,12
739,Ignacio,Gomme,Actuary,80,2010-12-12 13:18:01,180270.48,177333.20,47
740,Cammie,Durant,Senior Quality Engineer,71,2013-07-05 12:11:36,174815.37,184245.11,77
741,Vern,de Aguirre,Health Coach II,63,2016-03-01 21:23:52,103770.69,181883.26,56
742,Nefen,Fison,Data Coordiator,57,2017-09-24 12:53:22,145316.00,144731.95,72
743,Petra,Prichet,Statistician I,39,2015-04-10 21:29:38,169923.79,109448.77,40
744,Izaak,Hordle,Business Systems Development Analyst,66,2015-02-19 05:48:30,117320.12,113348.73,55
745,Ines,Smyth,Senior Editor,89,2017-01-10 02:04:02,107579.92,147807.28,52
746,Dewie,Hobell,Dental Hygienist,58,2015-08-23 03:09:26,157796.13,107736.63,81
747,Floria,Shuxsmith,Chief Design Engineer,72,2014-10-24 08:16:02,157274.22,136136.66,46
748,Kyrstin,Dregan,Statistician I,65,2011-10-16 13:55:27,168302.44,177039.81,90
749,Carley,Portingale,Editor,90,2015-05-23 17:42:04,165451.42,124155.11,14
750,Tammy,Chaff,Professor,78,2015-01-09 10:35:36,113213.76,146920.18,66
