empno,fname,lname,job,mgr,hiredate,sal,comm,dept
751,Tera,Greed,Product Engineer,90,2012-04-05 03:44:10,154569.17,145231.42,54
752,Mia,Beevors,Research Associate,21,2018-11-29 12:57:42,107649.13,114655.42,44
753,Terrence,Johansson,Desktop Support Technician,11,2020-02-08 04:27:12,115299.57,179340.22,77
754,Catherin,Drejer,Professor,61,2019-02-27 13:39:49,103396.06,112803.55,92
755,Kinny,Lorne,Quality Engineer,28,2018-10-16 18:56:59,174784.43,173294.12,92
756,Ede,Collen,Staff Scientist,83,2018-04-17 10:47:39,105008.08,147280.47,61
757,Val,Chander,Desktop Support Technician,22,2017-07-28 11:45:59,179192.54,109286.55,70
758,Sunshine,Hardy,Accountant II,14,2010-01-04 13:16:44,114376.38,139277.03,75
759,Carmina,Oleszczak,Structural Engineer,68,2014-05-06 00:49:48,126041.06,110148.51,100
760,Kay,McGinney,Programmer Analyst I,92,2011-07-13 09:28:50,138708.04,127706.02,58
761,Bo,Ayer,Budget/Accounting Analyst IV,43,2011-02-01 06:43:22,164410.48,136821.00,28
762,Allianora,Haney`,Statistician II,57,2014-07-12 10:39:40,115904.51,106998.00,10
763,Raynor,Seebright,General Manager,80,2015-11-01 23:47:33,100204.46,168403.08,17
764,Simona,Billie,Registered Nurse,21,2018-03-07 13:36:28,111462.16,114955.09,25
765,Vyky,Wyre,Research Nurse,88,2012-05-05 00:36:31,119311.10,138986.17,25
766,Samuele,Seeney,Chief Design Engineer,71,2010-02-21 21:30:04,183714.10,129670.15,92
767,Lindsey,Race,Community Outreach Specialist,44,2017-10-27 18:06:57,100219.88,148054.74,81
768,Harley,Fontes,Social Worker,78,2019-04-27 12:05:26,172535.72,173763.21,55
769,Devonna,Duligall,Director of Sales,10,2013-09-24 16:31:21,166580.38,170781.22,90
770,Manfred,Coventon,Office Assistant II,22,2011-06-26 00:04:15,129368.44,101876.52,67
771,Arleen,Holson,Cost Accountant,54,2011-05-12 05:29:14,177884.95,175792.82,45
772,Trude,Pirazzi,Human Resources Assistant I,48,2016-01-30 18:02:31,149643.31,144325.53,24
773,Byrann,Moakes,Automation Specialist II,88,2013-12-14 11:25:07,128696.35,103551.77,80
774,Josselyn,Bell,Account Representative I,35,2015-01-10 21:08:25,170471.94,118147.90,10
775,Adah,Everist,Environmental Tech,46,2015-11-30 13:45:29,152686.03,140753.64,21
776,Hailee,Chadwyck,Nurse Practicioner,65,2009-11-15 15:43:59,131160.48,147602.12,58
777,Casey,Sparrowhawk,Design Engineer,70,2012-05-30 23:32:13,145059.70,167286.27,93
778,Enriqueta,Marchment,Assistant Media Planner,47,2019-10-05 03:56:40,115096.44,121473.83,96
779,Filia,Sagg,Dental Hygienist,42,2013-09-12 14:44:53,164724.89,157237.34,73
780,Jamal,Clemon,Developer I,55,2015-09-16 15:53:48,156978.11,140160.52,99
781,Kelcey,Coonan,Electrical Engineer,78,2011-06-30 01:19:57,166371.99,168932.44,18
782,Glynis,Pritchard,Media Manager IV,91,2012-11-14 15:59:14,151895.21,122616.23,20
783,Borden,Kohnen,Sales Associate,17,2018-06-11 03:43:08,103969.96,111776.20,75
784,Obadiah,Knuckles,Data Coordiator,75,2009-09-20 02:54:17,109433.93,103584.92,66
785,Elton,Basek,Accountant II,44,2016-10-31 15:37:45,107283.50,104182.59,80
786,Gradeigh,Clerc,Marketing Manager,37,2012-04-26 12:58:36,130186.30,104644.10,98
787,Gaylene,Boland,Desktop Support Technician,80,2011-06-22 20:38:49,119420.21,182620.63,29
788,Boycie,Cockerham,Web Designer I,53,2011-05-30 06:30:27,175987.25,166551.20,10
789,Granger,Aidler,Associate Professor,78,2009-06-14 01:02:31,143263.60,128258.15,38
790,Branden,Krollman,Marketing Manager,86,2015-03-28 20:19:33,104485.71,152890.83,27
791,Ariel,Pilmore,Administrative Assistant III,59,2015-11-08 04:41:10,136315.46,182526.01,55
792,Angelika,Geertsen,Office Assistant III,98,2011-01-09 09:13:00,182367.32,125107.51,51
793,Dalis,Roughey,Human Resources Assistant I,39,2013-05-05 00:37:21,118597.36,165268.08,11
794,Meryl,Paolini,Nuclear Power Engineer,70,2010-07-01 22:10:29,130438.47,113577.57,60
795,Ernestus,Curror,Help Desk Technician,83,2016-11-28 11:56:51,168108.39,109573.36,24
796,Ivette,Elstow,Dental Hygienist,68,2017-03-22 22:43:01,147557.96,166702.10,70
797,Huberto,Bainbridge,Database Administrator III,48,2009-10-12 04:25:14,151665.84,157848.68,18
798,Cherin,Noto,Teacher,28,2016-03-04 21:04:53,178917.57,151073.33,68
799,Bartholomeus,Donisi,Payment Adjustment Coordinator,66,2016-04-17 02:13:07,148874.18,158387.43,27
800,Melvyn,McGuire,Paralegal,46,2009-07-04 19:52:11,112650.62,145037.05,31
801,Cassandry,Greguoli,VP Sales,59,2011-03-08 07:49:48,123249.12,147795.34,63
802,Filberte,Fullard,Nurse,86,2019-02-21 13:13:42,145320.56,103082.27,63
803,Dalton,Crispe,Assistant Media Planner,82,2018-04-24 23:48:58,158369.63,124850.36,20
804,Merell,Gurnay,Programmer IV,32,2012-09-12 16:57:31,155868.96,158096.59,77
805,Robinett,Kopisch,General Manager,93,2012-10-28 00:33:00,183429.26,178052.38,72
806,Jobye,Spreag,VP Sales,28,2017-01-27 23:08:18,127890.16,147927.58,52
807,Claudio,Ciccottio,Paralegal,73,2014-12-26 01:51:11,145050.27,164987.68,55
808,Cyrill,Pendrid,Data Coordiator,33,2018-10-23 16:04:47,115048.53,104799.70,77
809,Osgood,Kikke,Recruiting Manager,23,2009-09-10 05:07:20,155323.30,156049.99,25
810,Esmeralda,Kleeman,Engineer II,27,2013-04-26 01:18:49,103174.98,119866.51,11
811,Greggory,Huot,Engineer II,31,2018-12-12 09:15:20,126246.59,150831.02,22
812,Devan,Tilte,Software Engineer I,85,2011-05-23 14:16:21,134191.84,151045.27,27
813,Kordula,Oiller,Office Assistant II,85,2014-04-20 00:22:18,119500.53,131697.10,41
814,Rolfe,Dyos,Operator,11,2017-10-27 12:11:32,127705.46,156762.17,44
815,Bondy,Oxenford,Operator,55,2018-01-12 02:04:42,150988.39,162739.69,20
816,Lyn,Baldrick,Data Coordiator,44,2018-03-03 23:23:27,126325.77,120004.42,59
817,Lanita,Swire,Programmer Analyst I,35,2009-07-21 17:14:10,146883.56,133375.47,78
818,Dennison,Crux,Recruiting Manager,57,2015-11-17 13:50:36,132443.65,159477.13,94
819,Ulrick,Verney,Senior Quality Engineer,40,2014-05-25 05:52:50,142159.61,154146.13,81
820,Kile,Feckey,Marketing Manager,94,2011-12-24 07:54:16,167095.39,175043.74,70
821,Obadiah,Flecknoe,Environmental Specialist,89,2020-04-18 23:37:01,164321.87,128990.03,31
822,Jake,Very,Registered Nurse,77,2013-05-25 12:27:18,124766.48,180212.95,29
823,Beck,Matlock,Executive Secretary,94,2019-10-30 06:34:28,180008.71,107961.01,53
824,Skipper,Blackden,Clinical Specialist,28,2014-10-24 22:28:21,146974.66,158693.56,91
825,Angelique,Dyke,Chief Design Engineer,27,2017-05-03 04:14:35,137448.12,174367.91,38
826,Maribeth,Adam,Senior Cost Accountant,58,2011-02-26 14:22:22,153354.98,130708.51,71
827,Dov,Charlo,Assistant Professor,83,2014-11-15 14:45:38,161734.04,107358.96,75
828,Nance,Petcher,Developer IV,14,2010-05-18 06:46:02,142669.35,170517.99,17
829,Noe,Deetlof,Senior Developer,80,2017-11-09 04:42:25,160299.15,140746.92,64
830,Ahmed,Choules,Accounting Assistant III,40,2011-12-15 10:13:29,177765.04,120912.46,24
831,Herschel,Stormonth,Environmental Tech,47,2016-05-22 11:42:55,169908.27,142850.19,75
832,Laurena,Shurlock,Project Manager,85,2015-11-07 23:59:06,107123.91,175339.95,34
833,Blaine,Jans,Analog Circuit Design manager,94,2012-07-04 00:25:54,184025.54,138774.13,37
834,Cordi,Losty,Graphic Designer,17,2010-03-28 16:01:36,167301.92,181152.42,72
835,Rockey,Corroyer,Web Designer II,66,2013-08-16 04:53:32,160536.95,164676.15,95
836,Anstice,Brockie,Recruiter,12,2011-09-29 09:03:05,184999.11,134052.88,59
837,Rollo,Polotti,Senior Editor,17,2016-01-02 23:56:31,117971.49,132759.99,36
838,Evelina,Boxe,Senior Developer,96,2010-06-19 22:28:58,156474.32,101416.96,79
839,Danila,Demoge,Health Coach IV,39,2015-08-01 23:42:21,149370.55,127626.11,12
840,Lora,Sorton,Mechanical Systems Engineer,35,2012-05-31 18:21:41,112995.18,137456.29,57
841,Betsy,Abramowitch,Operator,56,2017-06-17 00:06:11,171439.36,167846.05,21
842,Nicol,Stollen,Staff Scientist,96,2016-07-04 22:06:12,106618.77,160720.64,20
843,Quinlan,Lennox,Payment Adjustment Coordinator,36,2012-04-24 14:14:22,164924.22,166755.48,52
844,Dareen,Catterson,Business Systems Development Analyst,85,2019-06-13 15:38:40,105528.98,139863.42,43
845,Kevon,Glason,Account Representative IV,58,2019-08-30 15:03:50,144447.09,137277.73,25
846,Astrix,Lenoir,Social Worker,96,2017-07-19 14:51:12,166660.20,105841.45,36
847,Gayle,De Robertis,Financial Advisor,14,2017-10-17 20:56:25,132705.21,149883.94,97
848,Fayth,Rennix,Programmer Analyst III,27,2013-11-18 00:27:26,115160.20,150253.87,10
849,Mar,Hauck,Accounting Assistant III,41,2009-05-29 04:13:43,123234.63,178284.96,77
850,Loren,Cadreman,Electrical Engineer,49,2019-05-21 10:18:25,181886.92,157709.49,40
851,Udale,Grealish,Electrical Engineer,96,2018-11-27 15:08:50,132201.83,129808.67,20
852,Corey,Fargie,Account Executive,100,2016-10-03 01:19:32,147493.69,117395.16,32
853,Stanislaus,Leabeater,Software Test Engineer II,87,2010-10-10 20:07:50,124357.84,175599.20,85
854,Leupold,Le Grice,Administrative Officer,27,2016-07-09 04:35:53,128468.12,175577.56,36
855,Wally,McTeague,Software Test Engineer II,26,2011-06-17 11:57:10,183288.28,145193.19,49
856,Kerianne,Duker,Geological Engineer,15,2018-11-04 19:35:03,114914.42,107345.28,62
857,Hermie,Luciano,Human Resources Manager,52,2017-02-27 05:17:48,146151.15,115976.86,19
858,Ariel,Gossington,Human Resources Manager,19,2018-05-18 19:46:01,163891.76,157331.99,51
859,Charis,Sirmon,Staff Accountant III,64,2010-08-07 23:29:57,171397.34,139918.42,90
860,Rhody,Boeter,Legal Assistant,71,2009-12-23 23:54:32,141802.34,149517.57,76
861,Adam,Adan,Executive Secretary,16,2017-06-11 18:16:30,166279.76,134759.90,79
862,Keslie,Menichino,Food Chemist,74,2019-05-16 02:50:36,136155.99,162395.15,43
863,Viola,Brosnan,Cost Accountant,52,2014-10-25 10:20:50,134246.74,122234.77,78
864,Jobey,Tydd,Staff Accountant I,37,2009-12-04 12:06:51,166359.59,151820.36,81
865,Nolly,Rapper,Senior Cost Accountant,31,2011-01-20 01:25:07,178690.23,103962.11,21
866,Daryn,Duer,Budget/Accounting Analyst IV,69,2019-07-25 01:22:44,113859.51,168757.33,38
867,Carce,Garroch,Physical Therapy Assistant,47,2009-08-06 19:36:36,125707.78,184724.35,18
868,Joscelin,Garard,Project Manager,69,2019-08-21 20:33:50,151507.21,135003.36,20
869,Maryjane,Kennealy,Junior Executive,42,2012-10-28 07:34:55,111241.38,163861.79,40
870,Amii,Sidwell,Librarian,52,2010-06-25 16:48:34,129152.06,113939.18,19
871,Noelle,Chillingworth,Human Resources Assistant II,64,2015-08-16 02:44:51,181491.53,110062.40,45
872,Onofredo,Drains,Research Assistant I,10,2009-06-28 03:36:02,111530.00,169236.30,46
873,Carola,Stead,Dental Hygienist,20,2010-07-21 09:47:35,130576.40,184760.83,14
874,Josepha,Kienle,Biostatistician I,86,2010-07-02 21:31:21,183658.30,150498.79,99
875,Fletch,Ludewig,Administrative Assistant IV,17,2018-04-14 08:30:07,110773.38,162581.57,77
876,Brittany,Dominighi,Quality Control Specialist,28,2013-11-04 19:05:11,149838.84,158569.52,76
877,Kirby,Crocetti,Quality Engineer,15,2011-12-15 06:31:57,153811.37,147910.63,50
878,Montague,Pinnock,Quality Control Specialist,82,2013-03-13 08:08:29,144568.93,123848.04,64
879,Antonius,Satterfitt,Human Resources Assistant II,66,2012-01-11 22:46:09,178383.11,111768.78,81
880,Yulma,Larkby,Geological Engineer,12,2011-12-08 08:02:58,173270.25,171887.80,70
881,Dillon,Crain,Dental Hygienist,33,2013-08-06 05:06:13,137024.86,123127.79,53
882,Reinaldo,Balmann,VP Sales,13,2014-10-20 22:40:54,132142.48,170449.63,72
883,Waldo,Hirthe,Senior Quality Engineer,36,2017-07-25 18:11:23,162084.22,109708.35,11
884,Tiphany,Frotton,Desktop Support Technician,12,2014-05-18 15:51:59,167013.10,105166.44,18
885,Reagan,Rugieri,Dental Hygienist,91,2010-08-16 20:47:33,124344.38,149482.22,30
886,Ingaborg,Neagle,Associate Professor,20,2014-03-27 01:45:07,161034.41,169451.55,86
887,Peggi,Pulsford,Nuclear Power Engineer,61,2018-08-30 12:13:15,159675.46,149837.26,34
888,Fannie,Gallagher,Editor,79,2011-06-30 11:23:24,180043.83,114899.79,67
889,Sol,Cullington,Design Engineer,21,2015-05-03 06:28:10,164966.70,120877.22,61
890,Orsola,Jacqueme,Physical Therapy Assistant,87,2011-10-24 08:23:05,170875.10,135590.40,77
891,Susan,Stanmer,Human Resources Manager,49,2019-10-15 08:42:00,111150.48,120747.15,72
892,Clarine,Casero,Help Desk Operator,25,2015-11-22 01:53:22,124144.46,116217.48,62
893,Conrade,Salt,Administrative Officer,54,2010-12-08 01:18:38,118031.14,176390.77,62
894,Merissa,Stansbie,Financial Analyst,51,2014-05-15 14:24:42,150149.85,135451.92,98
895,Andi,Hartley,Senior Financial Analyst,77,2013-03-07 04:14:30,177188.27,108266.00,37
896,Elihu,Wandrach,Junior Executive,96,2009-08-22 22:04:53,136265.57,113315.19,76
897,Maxwell,Ponten,Account Coordinator,49,2017-08-14 13:04:05,156149.66,120624.71,79
898,Tony,Tebbett,Recruiting Manager,99,2016-12-07 20:10:32,159999.79,157170.48,51
899,Lorrin,Simacek,Assistant Professor,24,2012-05-24 09:24:43,122324.37,167757.73,59
900,Fransisco,Adney,Project Manager,24,2018-04-22 11:34:09,180676.55,145648.50,70
901,Meade,Mangenot,Quality Control Specialist,57,2010-12-14 21:15:34,126750.62,124342.40,79
902,Elenore,Lovart,Occupational Therapist,59,2010-08-28 11:21:00,150128.81,149752.64,46
903,Antin,Penritt,Food Chemist,64,2017-03-17 09:16:27,140001.94,135812.72,59
904,Goraud,Lempel,Executive Secretary,96,2010-09-23 07:11:14,156102.80,104198.93,58
905,Olivette,Brownsmith,Research Nurse,11,2016-01-25 22:01:34,140944.24,131799.03,70
906,Thomasine,Osmar,Financial Advisor,78,2010-01-14 03:42:43,108898.19,123051.27,15
907,Prudy,Stopp,Analog Circuit Design manager,27,2013-05-19 15:24:19,149211.12,155649.25,34
908,Dianna,Van Oord,Financial Advisor,65,2020-05-13 01:05:11,158570.10,138878.26,63
909,Donaugh,Wankling,Marketing Assistant,41,2013-12-24 10:21:13,133021.52,163526.40,33
910,Fanny,Leuchars,Structural Analysis Engineer,25,2017-10-23 19:03:37,137928.43,142334.98,59
911,Norbert,Sollowaye,Actuary,20,2014-06-18 09:58:12,108953.40,182718.63,63
912,Melloney,Valde,Environmental Specialist,33,2016-05-30 23:17:40,136094.82,113248.07,30
913,Malynda,Gilliard,Structural Engineer,86,2013-01-14 12:00:10,151834.97,121190.49,65
914,Emory,Walshe,VP Sales,90,2018-07-12 18:44:20,134198.98,162364.07,35
915,Nico,Cowern,Geologist II,93,2018-05-28 16:35:14,121479.88,104556.30,24
916,Hyman,Shippam,Tax Accountant,30,2018-07-30 17:54:36,166605.35,130350.59,21
917,Lira,Remnant,Cost Accountant,25,2011-12-01 02:06:36,137073.07,149193.04,59
918,Latrina,Fitt,Food Chemist,45,2011-10-19 02:50:18,161873.46,120827.62,54
919,Rustin,Whenman,Clinical Specialist,87,2016-09-21 07:29:57,154114.28,166074.33,30
920,Clywd,Strainge,Director of Sales,65,2010-07-17 12:53:47,153437.08,104254.25,46
921,Fay,Petworth,Account Executive,41,2016-11-10 03:21:16,120655.97,141166.07,29
922,Alex,O'Scully,Account Representative I,15,2009-10-27 08:48:11,174401.68,179150.84,25
923,Kirby,Barnish,Health Coach II,84,2013-09-01 08:29:07,183307.33,162216.15,74
924,Madalyn,Glabach,Marketing Manager,94,2014-10-16 16:30:16,129121.37,114634.47,22
925,Lonnie,Fidock,Actuary,93,2014-08-28 12:56:54,164574.88,122563.50,19
926,Rochette,Spawell,Editor,29,2015-05-04 05:24:37,107013.03,148431.72,61
927,Ilaire,Delete,Pharmacist,59,2009-11-24 02:46:08,108288.54,125552.61,31
928,Glynnis,Doniso,Clinical Specialist,53,2015-05-13 09:21:45,146766.01,144313.99,90
929,Pablo,Danilovich,Occupational Therapist,89,2016-02-05 23:16:48,177322.82,171331.16,90
930,Billye,Steven,Professor,34,2012-10-25 05:07:02,158051.39,114805.53,55
931,Agace,Ludwell,Chief Design Engineer,44,2014-06-22 11:40:11,153595.67,158555.04,23
932,Vinson,Ashpole,Help Desk Operator,52,2014-12-12 08:49:59,168365.31,103538.95,74
933,Chic,Hannum,Software Engineer IV,12,2017-01-11 19:57:55,130566.14,170036.68,84
934,Franklyn,Hambling,Software Engineer III,99,2016-05-15 12:30:15,151755.91,158294.42,26
935,Clem,Seares,Geologist III,15,2020-04-10 23:02:31,166145.00,110915.59,43
936,Renie,Doonican,Business Systems Development Analyst,83,2016-06-04 22:54:52,109788.88,140196.11,83
937,Rodge,Deer,Quality Control Specialist,27,2011-02-02 21:02:40,103020.42,142181.61,41
938,Jamesy,Hughson,Senior Sales Associate,57,2013-08-23 03:43:59,177017.02,156896.46,15
939,Danell,Hacking,VP Sales,73,2017-11-24 22:02:37,147525.63,169440.34,61
940,Sibilla,Loffill,VP Quality Control,27,2016-08-27 05:41:45,145569.59,119413.41,85
941,Becky,Sowley,Account Executive,29,2014-12-20 19:27:01,141952.11,128569.92,62
942,Anstice,Drakeford,Web Designer II,94,2010-04-22 05:42:55,114373.59,173578.03,54
943,Gaspar,Brent,Staff Scientist,96,2015-11-15 05:42:32,173964.11,121745.92,50
944,Kikelia,McAteer,Occupational Therapist,58,2018-02-20 07:31:37,181253.79,131368.09,82
945,Pet,Cragell,Senior Developer,70,2017-08-17 03:07:09,124217.16,114418.28,65
946,Cybil,Wardale,Technical Writer,29,2013-03-30 16:44:15,158357.43,131390.43,79
947,Gilburt,Bamlet,Electrical Engineer,15,2017-08-26 22:40:19,142901.18,175038.76,57
948,Lawton,Gwyther,Health Coach III,100,2012-01-17 00:15:20,153928.00,153081.17,97
949,Blaine,Gatiss,Senior Sales Associate,88,2013-06-23 03:26:54,101837.25,118112.17,84
950,Erda,Klimontovich,Assistant Manager,64,2014-03-06 09:34:24,161460.33,131767.65,81
951,Reuven,Grose,Research Assistant II,95,2019-02-05 02:16:08,159827.53,117022.40,68
952,Nels,Arguile,Assistant Media Planner,33,2013-10-01 14:51:57,176499.76,127980.96,78
953,Portie,Rigardeau,VP Quality Control,58,2011-04-03 11:58:46,108736.93,142138.08,31
954,Patty,Jedrzejewicz,Pharmacist,10,2011-01-02 21:35:18,157995.65,140729.25,22
955,Christalle,Gaskill,Web Designer III,62,2020-03-06 04:36:11,118523.84,145278.51,38
956,Allix,Di Matteo,Teacher,62,2017-10-04 17:40:48,137679.87,148391.20,37
957,Spencer,Enders,Account Executive,57,2018-09-14 13:19:51,170175.49,150509.29,59
958,Debora,Fydoe,Geological Engineer,26,2016-03-21 14:03:30,136739.78,151038.62,40
959,Bettina,Sailor,Human Resources Manager,14,2015-04-13 18:02:28,116836.15,129678.77,13
960,Lucy,Alenikov,Safety Technician III,41,2011-04-12 13:51:57,150013.18,112309.78,37
961,Georgianna,Guare,Help Desk Operator,67,2016-04-30 17:10:38,129376.29,127808.16,71
962,Marrissa,Standen,Marketing Manager,94,2016-04-03 18:03:14,139501.87,116464.66,24
963,Sallee,Garwill,Operator,22,2010-12-25 21:52:47,178500.74,106970.89,34
964,Bunny,Risom,Senior Sales Associate,57,2019-07-08 13:48:22,119038.52,172837.20,82
965,Antonina,Streak,Senior Developer,51,2010-07-16 05:00:57,113817.47,107341.03,39
966,Ad,Joist,Accounting Assistant III,20,2017-06-21 10:35:35,125114.36,124465.40,38
967,Keelby,Tyce,Paralegal,90,2013-06-12 01:38:48,100968.56,142251.35,80
968,Mitchael,Offin,VP Marketing,46,2017-12-20 03:30:53,111023.87,103604.99,11
969,Shelton,Heal,Senior Sales Associate,60,2009-07-13 05:27:42,139301.31,140277.01,28
970,Faina,Rawkesby,VP Accounting,56,2013-01-12 12:58:52,179988.58,121513.23,28
971,Modestia,Duffet,VP Quality Control,12,2018-09-20 12:11:13,152789.59,114195.92,86
972,Bryon,Beasley,Media Manager I,81,2016-11-01 17:15:13,133662.69,149126.60,61
973,Gregorius,Hugonin,Web Designer I,26,2017-11-05 04:28:23,138000.67,108384.13,68
974,Joachim,Durnill,Social Worker,92,2013-06-01 23:50:29,124185.07,125231.01,40
975,Tory,Desquesnes,Business Systems Development Analyst,66,2019-04-02 12:41:16,167691.36,106727.02,69
976,Galina,Boutcher,Compensation Analyst,35,2009-12-25 08:36:56,142203.86,120601.58,49
977,Alana,Djakovic,Sales Representative,24,2018-12-02 08:07:43,136178.73,162702.57,96
978,Erika,Lishman,Environmental Specialist,100,2013-07-02 01:21:46,118847.71,118715.17,55
979,Conrado,Massei,Accounting Assistant II,45,2013-10-16 16:15:53,121693.24,107778.92,50
980,Nona,Terese,Health Coach III,12,2009-08-01 17:31:05,123517.31,105530.46,72
981,Berni,Riepl,Nurse,51,2018-03-12 08:05:14,133644.13,117501.39,29
982,Dukie,Stollery,VP Accounting,87,2013-01-26 18:48:26,143638.96,114707.91,91
983,Kirstyn,Ripping,Mechanical Systems Engineer,96,2010-08-11 00:01:43,130222.73,130434.88,72
984,Noah,Isakovic,Staff Accountant I,14,2010-02-28 21:43:24,143915.49,177273.90,45
985,Carlynne,MacKenney,Environmental Specialist,45,2009-05-24 09:28:17,118431.28,127836.66,92
986,Ira,Geater,Account Coordinator,42,2015-08-08 07:38:40,124441.64,168254.20,55
987,Cassandre,Andrioli,Structural Analysis Engineer,50,2015-01-21 19:05:29,129325.99,140236.16,24
988,Gretta,Deverock,Financial Advisor,18,2011-06-07 03:34:01,149008.83,136695.37,32
989,Jerome,Kerkham,Director of Sales,30,2010-09-05 21:49:15,173258.26,147258.05,25
990,Rockie,Moulsdall,Actuary,19,2009-12-16 21:39:42,170366.01,106300.23,89
991,Joceline,Rickaert,Computer Systems Analyst IV,46,2011-07-21 12:53:07,150864.78,151699.37,37
992,Klaus,Belding,Nuclear Power Engineer,56,2018-01-04 06:29:49,122083.76,139477.20,100
993,Kendell,Tourot,Software Engineer III,38,2012-05-02 22:39:08,154679.41,177592.79,82
994,Coraline,Oxlade,Senior Sales Associate,67,2019-02-04 05:41:17,165271.40,112124.22,72
995,Chiarra,Salmons,Design Engineer,13,2010-08-18 20:12:21,100374.23,151492.27,47
996,Lida,Ciciotti,Accountant II,67,2016-05-13 12:41:31,162753.02,180919.60,34
997,Saul,Worley,Research Associate,19,2015-07-16 08:48:09,119215.00,132128.09,23
998,Bealle,Trewartha,Senior Quality Engineer,82,2011-10-17 14:26:53,180963.10,115312.42,27
999,Feliza,Bacop,Senior Sales Associate,51,2012-08-10 23:40:18,160224.34,180426.14,44
1000,Lief,Nolli,Software Test Engineer III,41,2018-05-27 06:02:42,175903.36,109602.47,17
